Type,Intervals,ClockTime
0,20,1821.000000
1,20,2381.000000
2,20,2274.000000
0,21,428.000000
1,21,2166.000000
2,21,2351.000000
0,22,425.000000
1,22,3261.000000
2,22,4626.000000
0,23,735.000000
1,23,4618.000000
2,23,3106.000000
0,24,498.000000
1,24,3016.000000
2,24,3306.000000
0,25,486.000000
1,25,3354.000000
2,25,3741.000000
0,26,506.000000
1,26,3732.000000
2,26,4026.000000
0,27,550.000000
1,27,4079.000000
2,27,4470.000000
0,28,627.000000
1,28,4481.000000
2,28,4850.000000
0,29,563.000000
1,29,4896.000000
2,29,5272.000000
0,30,576.000000
1,30,5372.000000
2,30,5830.000000
0,31,641.000000
1,31,5917.000000
2,31,7702.000000
0,32,940.000000
1,32,6160.000000
2,32,7236.000000
0,33,954.000000
1,33,6689.000000
2,33,7851.000000
0,34,998.000000
1,34,7052.000000
2,34,6941.000000
0,35,660.000000
1,35,6972.000000
2,35,7464.000000
0,36,699.000000
1,36,7635.000000
2,36,8107.000000
0,37,705.000000
1,37,8237.000000
2,37,8626.000000
0,38,739.000000
1,38,9621.000000
2,38,9443.000000
0,39,968.000000
1,39,9523.000000
2,39,10149.000000
0,40,792.000000
1,40,10292.000000
2,40,10716.000000
0,41,784.000000
1,41,11010.000000
2,41,11408.000000
0,42,808.000000
1,42,11701.000000
2,42,13161.000000
0,43,841.000000
1,43,12525.000000
2,43,12963.000000
0,44,857.000000
1,44,13438.000000
2,44,13998.000000
0,45,856.000000
1,45,14262.000000
2,45,14723.000000
0,46,899.000000
1,46,15466.000000
2,46,15997.000000
0,47,918.000000
1,47,16182.000000
2,47,16480.000000
0,48,923.000000
1,48,17172.000000
2,48,17616.000000
0,49,936.000000
1,49,18212.000000
2,49,21124.000000
0,50,1441.000000
1,50,20205.000000
2,50,21332.000000
0,51,1440.000000
1,51,21221.000000
2,51,23157.000000
0,52,1169.000000
1,52,21664.000000
2,52,22010.000000
0,53,1068.000000
1,53,22843.000000
2,53,23235.000000
0,54,1078.000000
1,54,24681.000000
2,54,24414.000000
0,55,1063.000000
1,55,25433.000000
2,55,25623.000000
0,56,1067.000000
1,56,27476.000000
2,56,27101.000000
0,57,1103.000000
1,57,28240.000000
2,57,28644.000000
0,58,1685.000000
1,58,30055.000000
2,58,29843.000000
0,59,1154.000000
1,59,31186.000000
2,59,32657.000000
0,60,1176.000000
1,60,32844.000000
2,60,32932.000000
0,61,1216.000000
1,61,35221.000000
2,61,34391.000000
0,62,1262.000000
1,62,36171.000000
2,62,37988.000000
0,63,1252.000000
1,63,37956.000000
2,63,37830.000000
0,64,1267.000000
1,64,40734.000000
2,64,39581.000000
0,65,1299.000000
1,65,42342.000000
2,65,41153.000000
0,66,1338.000000
1,66,44543.000000
2,66,44596.000000
0,67,1360.000000
1,67,45480.000000
2,67,46453.000000
0,68,1392.000000
1,68,47537.000000
2,68,48604.000000
0,69,1433.000000
1,69,49660.000000
2,69,50244.000000
0,70,1428.000000
1,70,51800.000000
2,70,52951.000000
0,71,1450.000000
1,71,54034.000000
2,71,55853.000000
0,72,1514.000000
1,72,56362.000000
2,72,57187.000000
0,73,1534.000000
1,73,58674.000000
2,73,59218.000000
0,74,1552.000000
1,74,61063.000000
2,74,61648.000000
0,75,1597.000000
1,75,64121.000000
2,75,62487.000000
0,76,1601.000000
1,76,66792.000000
2,76,65289.000000
0,77,1614.000000
1,77,69463.000000
2,77,69030.000000
0,78,1635.000000
1,78,71426.000000
2,78,71719.000000
0,79,1672.000000
1,79,74907.000000
2,79,72927.000000
0,80,1724.000000
1,80,77674.000000
2,80,77142.000000
0,20,428.000000
1,20,1865.000000
2,20,2082.000000
0,21,390.000000
1,21,2097.000000
2,21,2304.000000
0,22,405.000000
1,22,2425.000000
2,22,2648.000000
0,23,435.000000
1,23,2688.000000
2,23,2925.000000
0,24,463.000000
1,24,2979.000000
2,24,3478.000000
0,25,477.000000
1,25,4316.000000
2,25,3570.000000
0,26,514.000000
1,26,3721.000000
2,26,4063.000000
0,27,544.000000
1,27,4046.000000
2,27,4425.000000
0,28,560.000000
1,28,4477.000000
2,28,4882.000000
0,29,565.000000
1,29,4943.000000
2,29,5235.000000
0,30,570.000000
1,30,5979.000000
2,30,6206.000000
0,31,599.000000
1,31,6012.000000
2,31,6334.000000
0,32,692.000000
1,32,5498.000000
2,32,5965.000000
0,33,664.000000
1,33,6023.000000
2,33,6401.000000
0,34,653.000000
1,34,6537.000000
2,34,6955.000000
0,35,747.000000
1,35,6992.000000
2,35,7499.000000
0,36,733.000000
1,36,7609.000000
2,36,8125.000000
0,37,726.000000
1,37,8204.000000
2,37,8690.000000
0,38,748.000000
1,38,10109.000000
2,38,10487.000000
0,39,1098.000000
1,39,10247.000000
2,39,11236.000000
0,40,962.000000
1,40,10250.000000
2,40,10823.000000
0,41,791.000000
1,41,10975.000000
2,41,11770.000000
0,42,822.000000
1,42,11762.000000
2,42,14034.000000
0,43,850.000000
1,43,12543.000000
2,43,12938.000000
0,44,873.000000
1,44,13395.000000
2,44,13963.000000
0,45,964.000000
1,45,14339.000000
2,45,14611.000000
0,46,899.000000
1,46,15917.000000
2,46,15613.000000
0,47,905.000000
1,47,16138.000000
2,47,16434.000000
0,48,961.000000
1,48,17142.000000
2,48,17472.000000
0,49,945.000000
1,49,18784.000000
2,49,18512.000000
0,50,961.000000
1,50,19282.000000
2,50,19647.000000
0,51,975.000000
1,51,20414.000000
2,51,22171.000000
0,52,1016.000000
1,52,21892.000000
2,52,21947.000000
0,53,1022.000000
1,53,22818.000000
2,53,23006.000000
0,54,1047.000000
1,54,25468.000000
2,54,26286.000000
0,55,1563.000000
1,55,26243.000000
2,55,27515.000000
0,56,1110.000000
1,56,27371.000000
2,56,27025.000000
0,57,1088.000000
1,57,28213.000000
2,57,29370.000000
0,58,1141.000000
1,58,29719.000000
2,58,29767.000000
0,59,1161.000000
1,59,31169.000000
2,59,32536.000000
0,60,1212.000000
1,60,32793.000000
2,60,32846.000000
0,61,1234.000000
1,61,34871.000000
2,61,34207.000000
0,62,1239.000000
1,62,36204.000000
2,62,36768.000000
0,63,1249.000000
1,63,37920.000000
2,63,37910.000000
0,64,1826.000000
1,64,39821.000000
2,64,39443.000000
0,65,1317.000000
1,65,42104.000000
2,65,41150.000000
0,66,1339.000000
1,66,43513.000000
2,66,44595.000000
0,67,1365.000000
1,67,45581.000000
2,67,45946.000000
0,68,1398.000000
1,68,47522.000000
2,68,48262.000000
0,69,1439.000000
1,69,49612.000000
2,69,50753.000000
0,70,1441.000000
1,70,51825.000000
2,70,53039.000000
0,71,1489.000000
1,71,54052.000000
2,71,55169.000000
0,72,1500.000000
1,72,56389.000000
2,72,57201.000000
0,73,1522.000000
1,73,58608.000000
2,73,58611.000000
0,74,1558.000000
1,74,61032.000000
2,74,61004.000000
0,75,1592.000000
1,75,63921.000000
2,75,62332.000000
0,76,1599.000000
1,76,66708.000000
2,76,65063.000000
0,77,1602.000000
1,77,69399.000000
2,77,68393.000000
0,78,1719.000000
1,78,71487.000000
2,78,71109.000000
0,79,1698.000000
1,79,75088.000000
2,79,72684.000000
0,80,1719.000000
1,80,77939.000000
2,80,76922.000000
0,20,424.000000
1,20,1625.000000
2,20,1825.000000
0,21,386.000000
1,21,1803.000000
2,21,1990.000000
0,22,404.000000
1,22,2108.000000
2,22,2384.000000
0,23,443.000000
1,23,2253.000000
2,23,2530.000000
0,24,449.000000
1,24,2520.000000
2,24,2830.000000
0,25,476.000000
1,25,3153.000000
2,25,4240.000000
0,26,493.000000
1,26,3159.000000
2,26,3411.000000
0,27,507.000000
1,27,3439.000000
2,27,3719.000000
0,28,516.000000
1,28,3853.000000
2,28,4135.000000
0,29,547.000000
1,29,4233.000000
2,29,4538.000000
0,30,557.000000
1,30,4570.000000
2,30,4946.000000
0,31,586.000000
1,31,5899.000000
2,31,5796.000000
0,32,922.000000
1,32,5779.000000
2,32,6014.000000
0,33,707.000000
1,33,6034.000000
2,33,6646.000000
0,34,664.000000
1,34,6479.000000
2,34,7060.000000
0,35,669.000000
1,35,6960.000000
2,35,7600.000000
0,36,692.000000
1,36,7576.000000
2,36,8170.000000
0,37,789.000000
1,37,8178.000000
2,37,8807.000000
0,38,759.000000
1,38,8819.000000
2,38,11300.000000
0,39,749.000000
1,39,9535.000000
2,39,9950.000000
0,40,759.000000
1,40,10208.000000
2,40,10751.000000
0,41,781.000000
1,41,10928.000000
2,41,11393.000000
0,42,800.000000
1,42,11711.000000
2,42,12131.000000
0,43,822.000000
1,43,13411.000000
2,43,14239.000000
0,44,859.000000
1,44,13417.000000
2,44,13868.000000
0,45,889.000000
1,45,14250.000000
2,45,14527.000000
0,46,885.000000
1,46,15215.000000
2,46,16983.000000
0,47,931.000000
1,47,16227.000000
2,47,16615.000000
0,48,1100.000000
1,48,17212.000000
2,48,17559.000000
0,49,965.000000
1,49,18213.000000
2,49,19530.000000
0,50,974.000000
1,50,19332.000000
2,50,19767.000000
0,51,986.000000
1,51,20447.000000
2,51,21070.000000
0,52,1004.000000
1,52,22120.000000
2,52,21999.000000
0,53,1030.000000
1,53,22806.000000
2,53,23009.000000
0,54,1038.000000
1,54,24748.000000
2,54,24541.000000
0,55,1083.000000
1,55,25491.000000
2,55,25604.000000
0,56,1090.000000
1,56,27746.000000
2,56,27058.000000
0,57,1103.000000
1,57,28215.000000
2,57,28282.000000
0,58,1114.000000
1,58,30738.000000
2,58,29812.000000
0,59,1151.000000
1,59,31235.000000
2,59,32785.000000
0,60,1208.000000
1,60,32821.000000
2,60,32920.000000
0,61,1221.000000
1,61,35476.000000
2,61,34700.000000
0,62,1244.000000
1,62,36215.000000
2,62,37412.000000
0,63,1769.000000
1,63,38671.000000
2,63,39836.000000
0,64,1840.000000
1,64,40769.000000
2,64,39459.000000
0,65,1299.000000
1,65,42032.000000
2,65,41724.000000
0,66,1372.000000
1,66,43563.000000
2,66,43862.000000
0,67,1387.000000
1,67,45617.000000
2,67,46309.000000
0,68,1441.000000
1,68,47548.000000
2,68,48270.000000
0,69,1996.000000
1,69,49858.000000
2,69,49213.000000
0,70,1439.000000
1,70,52156.000000
2,70,51452.000000
0,71,1643.000000
1,71,54474.000000
2,71,53505.000000
0,72,1507.000000
1,72,56619.000000
2,72,56431.000000
0,73,1549.000000
1,73,58625.000000
2,73,58469.000000
0,74,1543.000000
1,74,60989.000000
2,74,61028.000000
0,75,1584.000000
1,75,63555.000000
2,75,62915.000000
0,76,1592.000000
1,76,66766.000000
2,76,65131.000000
0,77,1645.000000
1,77,69146.000000
2,77,68293.000000
0,78,1651.000000
1,78,71531.000000
2,78,71303.000000
0,79,1705.000000
1,79,74623.000000
2,79,73076.000000
0,80,1715.000000
1,80,77721.000000
2,80,76788.000000
0,20,431.000000
1,20,1603.000000
2,20,1817.000000
0,21,387.000000
1,21,1791.000000
2,21,1990.000000
0,22,399.000000
1,22,2172.000000
2,22,2480.000000
0,23,509.000000
1,23,2273.000000
2,23,2478.000000
0,24,457.000000
1,24,2582.000000
2,24,2842.000000
0,25,537.000000
1,25,2946.000000
2,25,3933.000000
0,26,487.000000
1,26,3102.000000
2,26,3403.000000
0,27,501.000000
1,27,3451.000000
2,27,3729.000000
0,28,521.000000
1,28,3791.000000
2,28,4162.000000
0,29,556.000000
1,29,4198.000000
2,29,4519.000000
0,30,586.000000
1,30,4566.000000
2,30,4987.000000
0,31,592.000000
1,31,5024.000000
2,31,5342.000000
0,32,608.000000
1,32,5607.000000
2,32,7220.000000
0,33,638.000000
1,33,5981.000000
2,33,6442.000000
0,34,646.000000
1,34,6483.000000
2,34,7046.000000
0,35,668.000000
1,35,7032.000000
2,35,7564.000000
0,36,731.000000
1,36,7596.000000
2,36,8202.000000
0,37,716.000000
1,37,8233.000000
2,37,8780.000000
0,38,756.000000
1,38,8880.000000
2,38,9498.000000
0,39,770.000000
1,39,10029.000000
2,39,10556.000000
0,40,780.000000
1,40,10252.000000
2,40,10816.000000
0,41,795.000000
1,41,10992.000000
2,41,11389.000000
0,42,832.000000
1,42,11788.000000
2,42,12253.000000
0,43,838.000000
1,43,12539.000000
2,43,14509.000000
0,44,872.000000
1,44,13462.000000
2,44,13838.000000
0,45,874.000000
1,45,14294.000000
2,45,14746.000000
0,46,896.000000
1,46,15224.000000
2,46,15710.000000
0,47,915.000000
1,47,16924.000000
2,47,16615.000000
0,48,932.000000
1,48,17215.000000
2,48,17552.000000
0,49,956.000000
1,49,18194.000000
2,49,18484.000000
0,50,975.000000
1,50,20108.000000
2,50,19635.000000
0,51,990.000000
1,51,20421.000000
2,51,20989.000000
0,52,1011.000000
1,52,21818.000000
2,52,23327.000000
0,53,1035.000000
1,53,22782.000000
2,53,23004.000000
0,54,1045.000000
1,54,24128.000000
2,54,25344.000000
0,55,1114.000000
1,55,25481.000000
2,55,25526.000000
0,56,1071.000000
1,56,26821.000000
2,56,28747.000000
0,57,1109.000000
1,57,28196.000000
2,57,28283.000000
0,58,1118.000000
1,58,30524.000000
2,58,29925.000000
0,59,1163.000000
1,59,31217.000000
2,59,31238.000000
0,60,1191.000000
1,60,33843.000000
2,60,32815.000000
0,61,1229.000000
1,61,34479.000000
2,61,35627.000000
0,62,1241.000000
1,62,36192.000000
2,62,36129.000000
0,63,1242.000000
1,63,38654.000000
2,63,37795.000000
0,64,1287.000000
1,64,40170.000000
2,64,39499.000000
0,65,1311.000000
1,65,41929.000000
2,65,41841.000000
0,66,1343.000000
1,66,43500.000000
2,66,44883.000000
0,67,1362.000000
1,67,45609.000000
2,67,45887.000000
0,68,1389.000000
1,68,48062.000000
2,68,47057.000000
0,69,1420.000000
1,69,50220.000000
2,69,49020.000000
0,70,1427.000000
1,70,52269.000000
2,70,51236.000000
0,71,1444.000000
1,71,54629.000000
2,71,53394.000000
0,72,1507.000000
1,72,57112.000000
2,72,55728.000000
0,73,1523.000000
1,73,60930.000000
2,73,62206.000000
0,74,1569.000000
1,74,61926.000000
2,74,61928.000000
0,75,1915.000000
1,75,63589.000000
2,75,64198.000000
0,76,1571.000000
1,76,66107.000000
2,76,66774.000000
0,77,1642.000000
1,77,69273.000000
2,77,68552.000000
0,78,1654.000000
1,78,71899.000000
2,78,71495.000000
0,79,2309.000000
1,79,74304.000000
2,79,75599.000000
0,80,1706.000000
1,80,77659.000000
2,80,77664.000000
0,20,464.000000
1,20,1644.000000
2,20,1884.000000
0,21,391.000000
1,21,1841.000000
2,21,2062.000000
0,22,415.000000
1,22,2059.000000
2,22,2498.000000
0,23,453.000000
1,23,2416.000000
2,23,3933.000000
0,24,462.000000
1,24,4495.000000
2,24,3077.000000
0,25,505.000000
1,25,2935.000000
2,25,3243.000000
0,26,482.000000
1,26,3612.000000
2,26,3433.000000
0,27,505.000000
1,27,3414.000000
2,27,3817.000000
0,28,515.000000
1,28,3765.000000
2,28,4140.000000
0,29,536.000000
1,29,4129.000000
2,29,4463.000000
0,30,556.000000
1,30,4524.000000
2,30,4855.000000
0,31,577.000000
1,31,4948.000000
2,31,7324.000000
0,32,935.000000
1,32,5698.000000
2,32,5894.000000
0,33,651.000000
1,33,5876.000000
2,33,6287.000000
0,34,630.000000
1,34,6386.000000
2,34,6786.000000
0,35,646.000000
1,35,6915.000000
2,35,7432.000000
0,36,672.000000
1,36,7555.000000
2,36,8021.000000
0,37,689.000000
1,37,8093.000000
2,37,8454.000000
0,38,708.000000
1,38,8772.000000
2,38,9282.000000
0,39,726.000000
1,39,9422.000000
2,39,9820.000000
0,40,748.000000
1,40,10101.000000
2,40,10905.000000
0,41,1145.000000
1,41,11266.000000
2,41,11666.000000
0,42,796.000000
1,42,11713.000000
2,42,12352.000000
0,43,826.000000
1,43,12475.000000
2,43,12805.000000
0,44,848.000000
1,44,13302.000000
2,44,13753.000000
0,45,889.000000
1,45,14178.000000
2,45,15328.000000
0,46,984.000000
1,46,16474.000000
2,46,17003.000000
0,47,875.000000
1,47,16510.000000
2,47,17389.000000
0,48,920.000000
1,48,17114.000000
2,48,17668.000000
0,49,1015.000000
1,49,18725.000000
2,49,19890.000000
0,50,948.000000
1,50,19715.000000
2,50,19861.000000
0,51,980.000000
1,51,20717.000000
2,51,21803.000000
0,52,1661.000000
1,52,27997.000000
2,52,22581.000000
0,53,1017.000000
1,53,22839.000000
2,53,24053.000000
0,54,1107.000000
1,54,24456.000000
2,54,26225.000000
0,55,1350.000000
1,55,37263.000000
2,55,26552.000000
0,56,1090.000000
1,56,27209.000000
2,56,27576.000000
0,57,1100.000000
1,57,28121.000000
2,57,28800.000000
0,58,1139.000000
1,58,30786.000000
2,58,31009.000000
0,59,1176.000000
1,59,31478.000000
2,59,32594.000000
0,60,1189.000000
1,60,32950.000000
2,60,42803.000000
0,61,2329.000000
1,61,35238.000000
2,61,37244.000000
0,62,1630.000000
1,62,39389.000000
2,62,37857.000000
0,63,1238.000000
1,63,38250.000000
2,63,38759.000000
0,64,1262.000000
1,64,40103.000000
2,64,41539.000000
0,65,1310.000000
1,65,42958.000000
2,65,58968.000000
0,66,2769.000000
1,66,45404.000000
2,66,48855.000000
0,67,1321.000000
1,67,45660.000000
2,67,45412.000000
0,68,1429.000000
1,68,47493.000000
2,68,62532.000000
0,69,2223.000000
1,69,52463.000000
2,69,55341.000000
0,70,1726.000000
1,70,52388.000000
2,70,52676.000000
0,71,2206.000000
1,71,56042.000000
2,71,70696.000000
0,72,2698.000000
1,72,60100.000000
2,72,58702.000000
0,73,1535.000000
1,73,60798.000000
2,73,70108.000000
0,74,3586.000000
1,74,67970.000000
2,74,68648.000000
0,75,1611.000000
1,75,63682.000000
2,75,63868.000000
0,76,1647.000000
1,76,68134.000000
2,76,87237.000000
0,77,1656.000000
1,77,72110.000000
2,77,71112.000000
0,78,1696.000000
1,78,71701.000000
2,78,86459.000000
0,79,3055.000000
1,79,81554.000000
2,79,80001.000000
0,80,1821.000000
1,80,81633.000000
